

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 11:29:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0018                     _RCSTAbits	set	24
   364  000B                     _INTCONbits	set	11
   365  0014                     _SSPCONbits	set	20
   366  0006                     _PORTB	set	6
   367  0006                     _PORTBbits	set	6
   368  0019                     _TXREG	set	25
   369  001A                     _RCREG	set	26
   370  0013                     _SSPBUF	set	19
   371  000C                     _PIR1bits	set	12
   372  0099                     _SPBRG	set	153
   373  0098                     _TXSTAbits	set	152
   374  008C                     _PIE1bits	set	140
   375  0085                     _TRISAbits	set	133
   376  0094                     _SSPSTATbits	set	148
   377  0087                     _TRISCbits	set	135
   378  0086                     _TRISB	set	134
   379  0187                     _BAUDCTLbits	set	391
   380  0189                     _ANSELH	set	393
   381  0188                     _ANSEL	set	392
   382                           
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  0011                     start_initialization:	
   387  0011                     __initialization:	
   388                           
   389                           ; Clear objects allocated to COMMON
   390  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   391  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   393  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   394  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   395  0016                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0016                     __end_of__initialization:	
   399  0016  0183               	clrf	3
   400  0017  120A  118A  28F9   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0070                     __pbssCOMMON:	
   404  0070                     _nodatotx:	
   405  0070                     	ds	1
   406  0071                     _alternancia:	
   407  0071                     	ds	1
   408  0072                     _pot2:	
   409  0072                     	ds	1
   410  0073                     _pot1:	
   411  0073                     	ds	1
   412  0074                     _contador:	
   413  0074                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0075                     __pcstackCOMMON:	
   417  0075                     ?_Port_Init:	
   418  0075                     ?_Init_SPI_int:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0075                     ?_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0075                     ??_isr:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0075                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 1 bytes @ 0x0
   432  0075                     	ds	5
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:	
   436  0020                     ??_Port_Init:	
   437  0020                     ?_Init_SPI:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0020                     ??_Init_SPI_int:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     ?_EUSART_Init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0020                     Init_SPI@just_one_slave:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0020                     EUSART_Init@b:	
   450                           ; 1 bytes @ 0x0
   451                           
   452                           
   453                           ; 1 bytes @ 0x0
   454  0020                     	ds	1
   455  0021                     ??_Init_SPI:	
   456  0021                     ??_EUSART_Init:	
   457                           ; 1 bytes @ 0x1
   458                           
   459  0021                     Init_SPI@a:	
   460                           ; 1 bytes @ 0x1
   461                           
   462  0021                     EUSART_Init@a:	
   463                           ; 1 bytes @ 0x1
   464                           
   465                           
   466                           ; 1 bytes @ 0x1
   467  0021                     	ds	1
   468  0022                     ??_main:	
   469                           
   470                           ; 1 bytes @ 0x2
   471  0022                     	ds	1
   472                           
   473                           	psect	maintext
   474  00F9                     __pmaintext:	
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 74 in file "Main_MASTER.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       1       0       0       0
   497 ;;      Totals:         0       1       0       0       0
   498 ;;Total ram usage:        1 bytes
   499 ;; Hardware stack levels required when called:    2
   500 ;; This function calls:
   501 ;;		_EUSART_Init
   502 ;;		_Init_SPI
   503 ;;		_Init_SPI_int
   504 ;;		_Port_Init
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _main
   512  00F9                     _main:	
   513  00F9                     l985:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;Main_MASTER.c: 75:     Port_Init();
   519  00F9  120A  118A  212A  120A  118A  	fcall	_Port_Init
   520  00FE                     l987:	
   521                           
   522                           ;Main_MASTER.c: 76:     Init_SPI(1,1);
   523  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   524  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   525  0100  01A0               	clrf	Init_SPI@just_one_slave
   526  0101  0AA0               	incf	Init_SPI@just_one_slave,f
   527  0102  3001               	movlw	1
   528  0103  120A  118A  2080  120A  118A  	fcall	_Init_SPI
   529  0108                     l989:	
   530                           
   531                           ;Main_MASTER.c: 77:     Init_SPI_int();
   532  0108  120A  118A  2135  120A  118A  	fcall	_Init_SPI_int
   533                           
   534                           ;Main_MASTER.c: 78:     EUSART_Init(0,1);
   535  010D  1283               	bcf	3,5	;RP0=0, select bank0
   536  010E  1303               	bcf	3,6	;RP1=0, select bank0
   537  010F  01A0               	clrf	EUSART_Init@b
   538  0110  0AA0               	incf	EUSART_Init@b,f
   539  0111  3000               	movlw	0
   540  0112  120A  118A  20C0  120A  118A  	fcall	_EUSART_Init
   541  0117                     l991:	
   542                           
   543                           ;Main_MASTER.c: 79:     SSPBUF = 1;
   544  0117  3001               	movlw	1
   545  0118  1283               	bcf	3,5	;RP0=0, select bank0
   546  0119  1303               	bcf	3,6	;RP1=0, select bank0
   547  011A  0093               	movwf	19	;volatile
   548  011B                     l993:	
   549                           
   550                           ;Main_MASTER.c: 81:         if (PIR1bits.RCIF == 1){
   551  011B  1E8C               	btfss	12,5	;volatile
   552  011C  291E               	goto	u301
   553  011D  291F               	goto	u300
   554  011E                     u301:	
   555  011E  291B               	goto	l993
   556  011F                     u300:	
   557  011F                     l995:	
   558                           
   559                           ;Main_MASTER.c: 82:             PORTBbits.RB6 = 1;
   560  011F  1706               	bsf	6,6	;volatile
   561  0120                     l997:	
   562                           
   563                           ;Main_MASTER.c: 83:             contador = RCREG;
   564  0120  081A               	movf	26,w	;volatile
   565  0121  00A2               	movwf	??_main
   566  0122  0822               	movf	??_main,w
   567  0123  00F4               	movwf	_contador
   568                           
   569                           ;Main_MASTER.c: 84:             PORTB = contador;
   570  0124  0874               	movf	_contador,w
   571  0125  0086               	movwf	6	;volatile
   572  0126  291B               	goto	l993
   573  0127  120A  118A  280E   	ljmp	start
   574  012A                     __end_of_main:	
   575                           
   576                           	psect	text1
   577  012A                     __ptext1:	
   578 ;; *************** function _Port_Init *****************
   579 ;; Defined at:
   580 ;;		line 89 in file "Main_MASTER.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		status,2
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   594 ;;      Params:         0       0       0       0       0
   595 ;;      Locals:         0       0       0       0       0
   596 ;;      Temps:          0       0       0       0       0
   597 ;;      Totals:         0       0       0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    1
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _Port_Init
   610  012A                     _Port_Init:	
   611  012A                     l951:	
   612                           ;incstack = 0
   613                           ; Regs used in _Port_Init: [status,2]
   614                           
   615                           
   616                           ;Main_MASTER.c: 90:     ANSEL = 0;
   617  012A  1683               	bsf	3,5	;RP0=1, select bank3
   618  012B  1703               	bsf	3,6	;RP1=1, select bank3
   619  012C  0188               	clrf	8	;volatile
   620                           
   621                           ;Main_MASTER.c: 91:     ANSELH = 0;
   622  012D  0189               	clrf	9	;volatile
   623                           
   624                           ;Main_MASTER.c: 92:     TRISB = 0;
   625  012E  1683               	bsf	3,5	;RP0=1, select bank1
   626  012F  1303               	bcf	3,6	;RP1=0, select bank1
   627  0130  0186               	clrf	6	;volatile
   628                           
   629                           ;Main_MASTER.c: 93:     PORTB = 0;
   630  0131  1283               	bcf	3,5	;RP0=0, select bank0
   631  0132  1303               	bcf	3,6	;RP1=0, select bank0
   632  0133  0186               	clrf	6	;volatile
   633  0134                     l65:	
   634  0134  0008               	return
   635  0135                     __end_of_Port_Init:	
   636                           
   637                           	psect	text2
   638  0135                     __ptext2:	
   639 ;; *************** function _Init_SPI_int *****************
   640 ;; Defined at:
   641 ;;		line 49 in file "../Lab4_SPI/Lib_SPI.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		None
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         0       0       0       0       0
   656 ;;      Locals:         0       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         0       0       0       0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; Hardware stack levels required when called:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _Init_SPI_int
   671  0135                     _Init_SPI_int:	
   672  0135                     l971:	
   673                           ;incstack = 0
   674                           ; Regs used in _Init_SPI_int: []
   675                           
   676                           
   677                           ;../Lab4_SPI/Lib_SPI.c: 50:     INTCONbits.GIE = 1;
   678  0135  178B               	bsf	11,7	;volatile
   679                           
   680                           ;../Lab4_SPI/Lib_SPI.c: 51:     INTCONbits.PEIE = 1;
   681  0136  170B               	bsf	11,6	;volatile
   682                           
   683                           ;../Lab4_SPI/Lib_SPI.c: 52:     PIE1bits.SSPIE = 1;
   684  0137  1683               	bsf	3,5	;RP0=1, select bank1
   685  0138  1303               	bcf	3,6	;RP1=0, select bank1
   686  0139  158C               	bsf	12,3	;volatile
   687                           
   688                           ;../Lab4_SPI/Lib_SPI.c: 53:     PIR1bits.SSPIF = 0;
   689  013A  1283               	bcf	3,5	;RP0=0, select bank0
   690  013B  1303               	bcf	3,6	;RP1=0, select bank0
   691  013C  118C               	bcf	12,3	;volatile
   692  013D                     l91:	
   693  013D  0008               	return
   694  013E                     __end_of_Init_SPI_int:	
   695                           
   696                           	psect	text3
   697  0080                     __ptext3:	
   698 ;; *************** function _Init_SPI *****************
   699 ;; Defined at:
   700 ;;		line 15 in file "../Lab4_SPI/Lib_SPI.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;  a               1    wreg     unsigned char 
   703 ;;  just_one_sla    1    0[BANK0 ] unsigned char 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  a               1    1[BANK0 ] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       1       0       0       0
   716 ;;      Locals:         0       1       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       2       0       0       0
   719 ;;Total ram usage:        2 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _Init_SPI
   731  0080                     _Init_SPI:	
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _Init_SPI: [wreg+status,2+status,0]
   735                           ;Init_SPI@a stored from wreg
   736  0080  1283               	bcf	3,5	;RP0=0, select bank0
   737  0081  1303               	bcf	3,6	;RP1=0, select bank0
   738  0082  00A1               	movwf	Init_SPI@a
   739  0083                     l953:	
   740                           
   741                           ;../Lab4_SPI/Lib_SPI.c: 16:     TRISCbits.TRISC5 = 0;
   742  0083  1683               	bsf	3,5	;RP0=1, select bank1
   743  0084  1303               	bcf	3,6	;RP1=0, select bank1
   744  0085  1287               	bcf	7,5	;volatile
   745  0086                     l955:	
   746                           
   747                           ;../Lab4_SPI/Lib_SPI.c: 18:     if (a == 1){
   748  0086  1283               	bcf	3,5	;RP0=0, select bank0
   749  0087  1303               	bcf	3,6	;RP1=0, select bank0
   750  0088  0321               	decf	Init_SPI@a,w
   751  0089  1D03               	btfss	3,2
   752  008A  288C               	goto	u241
   753  008B  288D               	goto	u240
   754  008C                     u241:	
   755  008C  289B               	goto	l959
   756  008D                     u240:	
   757  008D                     l957:	
   758                           
   759                           ;../Lab4_SPI/Lib_SPI.c: 19:         TRISCbits.TRISC3 = 0;
   760  008D  1683               	bsf	3,5	;RP0=1, select bank1
