

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 10:53:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0018                     _RCSTAbits	set	24
   364  000B                     _INTCONbits	set	11
   365  0014                     _SSPCONbits	set	20
   366  0006                     _PORTB	set	6
   367  0019                     _TXREG	set	25
   368  001A                     _RCREG	set	26
   369  0013                     _SSPBUF	set	19
   370  000C                     _PIR1bits	set	12
   371  0099                     _SPBRG	set	153
   372  0098                     _TXSTAbits	set	152
   373  008C                     _PIE1bits	set	140
   374  0085                     _TRISAbits	set	133
   375  0094                     _SSPSTATbits	set	148
   376  0087                     _TRISCbits	set	135
   377  0086                     _TRISB	set	134
   378  0187                     _BAUDCTLbits	set	391
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  0011                     start_initialization:	
   386  0011                     __initialization:	
   387                           
   388                           ; Clear objects allocated to COMMON
   389  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   390  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   392  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   393  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   394  0016                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0016                     __end_of__initialization:	
   398  0016  0183               	clrf	3
   399  0017  120A  118A  28F7   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0070                     __pbssCOMMON:	
   403  0070                     _nodatotx:	
   404  0070                     	ds	1
   405  0071                     _alternancia:	
   406  0071                     	ds	1
   407  0072                     _pot2:	
   408  0072                     	ds	1
   409  0073                     _pot1:	
   410  0073                     	ds	1
   411  0074                     _contador:	
   412  0074                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0075                     __pcstackCOMMON:	
   416  0075                     ?_Port_Init:	
   417  0075                     ?_Init_SPI_int:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0075                     ?_isr:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0075                     ??_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0075                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431  0075                     	ds	5
   432                           
   433                           	psect	cstackBANK0
   434  0020                     __pcstackBANK0:	
   435  0020                     ??_Port_Init:	
   436  0020                     ?_Init_SPI:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0020                     ??_Init_SPI_int:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0020                     ?_EUSART_Init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0020                     Init_SPI@just_one_slave:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0020                     EUSART_Init@b:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0020                     	ds	1
   454  0021                     ??_Init_SPI:	
   455  0021                     ??_EUSART_Init:	
   456                           ; 1 bytes @ 0x1
   457                           
   458  0021                     Init_SPI@a:	
   459                           ; 1 bytes @ 0x1
   460                           
   461  0021                     EUSART_Init@a:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466  0021                     	ds	1
   467  0022                     ??_main:	
   468                           
   469                           	psect	maintext
   470  00F7                     __pmaintext:	
   471                           ; 1 bytes @ 0x2
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 74 in file "Main_MASTER.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called:    2
   497 ;; This function calls:
   498 ;;		_EUSART_Init
   499 ;;		_Init_SPI
   500 ;;		_Init_SPI_int
   501 ;;		_Port_Init
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  00F7                     _main:	
   510  00F7                     l974:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;Main_MASTER.c: 75:     Port_Init();
   516  00F7  120A  118A  211F  120A  118A  	fcall	_Port_Init
   517  00FC                     l976:	
   518                           
   519                           ;Main_MASTER.c: 76:     Init_SPI(1,1);
   520  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   521  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   522  00FE  01A0               	clrf	Init_SPI@just_one_slave
   523  00FF  0AA0               	incf	Init_SPI@just_one_slave,f
   524  0100  3001               	movlw	1
   525  0101  120A  118A  2080  120A  118A  	fcall	_Init_SPI
   526  0106                     l978:	
   527                           
   528                           ;Main_MASTER.c: 77:     Init_SPI_int();
   529  0106  120A  118A  212A  120A  118A  	fcall	_Init_SPI_int
   530                           
   531                           ;Main_MASTER.c: 78:     EUSART_Init(1,1);
   532  010B  1283               	bcf	3,5	;RP0=0, select bank0
   533  010C  1303               	bcf	3,6	;RP1=0, select bank0
   534  010D  01A0               	clrf	EUSART_Init@b
   535  010E  0AA0               	incf	EUSART_Init@b,f
   536  010F  3001               	movlw	1
   537  0110  120A  118A  20C0  120A  118A  	fcall	_EUSART_Init
   538  0115                     l980:	
   539                           
   540                           ;Main_MASTER.c: 79:     SSPBUF = 1;
   541  0115  3001               	movlw	1
   542  0116  1283               	bcf	3,5	;RP0=0, select bank0
   543  0117  1303               	bcf	3,6	;RP1=0, select bank0
   544  0118  0093               	movwf	19	;volatile
   545  0119                     l982:	
   546                           
   547                           ;Main_MASTER.c: 81:         PORTB = contador;
   548  0119  0874               	movf	_contador,w
   549  011A  0086               	movwf	6	;volatile
   550  011B  2919               	goto	l982
   551  011C  120A  118A  280E   	ljmp	start
   552  011F                     __end_of_main:	
   553                           
   554                           	psect	text1
   555  011F                     __ptext1:	
   556 ;; *************** function _Port_Init *****************
   557 ;; Defined at:
   558 ;;		line 85 in file "Main_MASTER.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		status,2
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _Port_Init
   588  011F                     _Port_Init:	
   589  011F                     l940:	
   590                           ;incstack = 0
   591                           ; Regs used in _Port_Init: [status,2]
   592                           
   593                           
   594                           ;Main_MASTER.c: 86:     ANSEL = 0;
   595  011F  1683               	bsf	3,5	;RP0=1, select bank3
   596  0120  1703               	bsf	3,6	;RP1=1, select bank3
   597  0121  0188               	clrf	8	;volatile
   598                           
   599                           ;Main_MASTER.c: 87:     ANSELH = 0;
   600  0122  0189               	clrf	9	;volatile
   601                           
   602                           ;Main_MASTER.c: 88:     TRISB = 0;
   603  0123  1683               	bsf	3,5	;RP0=1, select bank1
   604  0124  1303               	bcf	3,6	;RP1=0, select bank1
   605  0125  0186               	clrf	6	;volatile
   606                           
   607                           ;Main_MASTER.c: 89:     PORTB = 0;
   608  0126  1283               	bcf	3,5	;RP0=0, select bank0
   609  0127  1303               	bcf	3,6	;RP1=0, select bank0
   610  0128  0186               	clrf	6	;volatile
   611  0129                     l62:	
   612  0129  0008               	return
   613  012A                     __end_of_Port_Init:	
   614                           
   615                           	psect	text2
   616  012A                     __ptext2:	
   617 ;; *************** function _Init_SPI_int *****************
   618 ;; Defined at:
   619 ;;		line 49 in file "../Lab4_SPI/Lib_SPI.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		None
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _Init_SPI_int
   649  012A                     _Init_SPI_int:	
   650  012A                     l960:	
   651                           ;incstack = 0
   652                           ; Regs used in _Init_SPI_int: []
   653                           
   654                           
   655                           ;../Lab4_SPI/Lib_SPI.c: 50:     INTCONbits.GIE = 1;
   656  012A  178B               	bsf	11,7	;volatile
   657                           
   658                           ;../Lab4_SPI/Lib_SPI.c: 51:     INTCONbits.PEIE = 1;
   659  012B  170B               	bsf	11,6	;volatile
   660                           
   661                           ;../Lab4_SPI/Lib_SPI.c: 52:     PIE1bits.SSPIE = 1;
   662  012C  1683               	bsf	3,5	;RP0=1, select bank1
   663  012D  1303               	bcf	3,6	;RP1=0, select bank1
   664  012E  158C               	bsf	12,3	;volatile
   665                           
   666                           ;../Lab4_SPI/Lib_SPI.c: 53:     PIR1bits.SSPIF = 0;
   667  012F  1283               	bcf	3,5	;RP0=0, select bank0
   668  0130  1303               	bcf	3,6	;RP1=0, select bank0
   669  0131  118C               	bcf	12,3	;volatile
   670  0132                     l88:	
   671  0132  0008               	return
   672  0133                     __end_of_Init_SPI_int:	
   673                           
   674                           	psect	text3
   675  0080                     __ptext3:	
   676 ;; *************** function _Init_SPI *****************
   677 ;; Defined at:
   678 ;;		line 15 in file "../Lab4_SPI/Lib_SPI.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  a               1    wreg     unsigned char 
   681 ;;  just_one_sla    1    0[BANK0 ] unsigned char 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  a               1    1[BANK0 ] unsigned char 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       1       0       0       0
   694 ;;      Locals:         0       1       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         0       2       0       0       0
   697 ;;Total ram usage:        2 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; Hardware stack levels required when called:    1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _Init_SPI
   709  0080                     _Init_SPI:	
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _Init_SPI: [wreg+status,2+status,0]
   713                           ;Init_SPI@a stored from wreg
   714  0080  1283               	bcf	3,5	;RP0=0, select bank0
   715  0081  1303               	bcf	3,6	;RP1=0, select bank0
   716  0082  00A1               	movwf	Init_SPI@a
   717  0083                     l942:	
   718                           
   719                           ;../Lab4_SPI/Lib_SPI.c: 16:     TRISCbits.TRISC5 = 0;
   720  0083  1683               	bsf	3,5	;RP0=1, select bank1
   721  0084  1303               	bcf	3,6	;RP1=0, select bank1
   722  0085  1287               	bcf	7,5	;volatile
   723  0086                     l944:	
   724                           
   725                           ;../Lab4_SPI/Lib_SPI.c: 18:     if (a == 1){
   726  0086  1283               	bcf	3,5	;RP0=0, select bank0
   727  0087  1303               	bcf	3,6	;RP1=0, select bank0
   728  0088  0321               	decf	Init_SPI@a,w
   729  0089  1D03               	btfss	3,2
   730  008A  288C               	goto	u221
   731  008B  288D               	goto	u220
   732  008C                     u221:	
   733  008C  289B               	goto	l948
   734  008D                     u220:	
   735  008D                     l946:	
   736                           
   737                           ;../Lab4_SPI/Lib_SPI.c: 19:         TRISCbits.TRISC3 = 0;
   738  008D  1683               	bsf	3,5	;RP0=1, select bank1
   739  008E  1303               	bcf	3,6	;RP1=0, select bank1
   740  008F  1187               	bcf	7,3	;volatile
   741                           
   742                           ;../Lab4_SPI/Lib_SPI.c: 20:         SSPSTATbits.SMP = 0;
   743  0090  1394               	bcf	20,7	;volatile
   744                           
   745                           ;../Lab4_SPI/Lib_SPI.c: 21:         SSPSTATbits.CKE = 1;
   746  0091  1714               	bsf	20,6	;volatile
   747                           
   748                           ;../Lab4_SPI/Lib_SPI.c: 22:         SSPCONbits.SSPEN = 1;
   749  0092  1283               	bcf	3,5	;RP0=0, select bank0
   750  0093  1303               	bcf	3,6	;RP1=0, select bank0
   751  0094  1694               	bsf	20,5	;volatile
   752                           
   753                           ;../Lab4_SPI/Lib_SPI.c: 23:         SSPCONbits.CKP = 0;
